# path	bytes	sha256
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/utils/visualizer.py	6317	ed165cc4263b228fc27435ff104b7ae81ce96979e0398bff2227212de9b5a55b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/video_emotion_color_demo.py	7129	e873aeb517b5bf78639f49c4e79b05f41bce1543c083574361deddc7806d25b0
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/video_emotion_gender_demo.py	3653	572fb3bd96fc02f3e380b8e8b72c78b1468cadcb98a692d31fffae7fb2c4eb5d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/video_gradcam_demo.py	3407	f382c5bd3d11f68e3460569347cff43416ffb43e56f9c794069e151f9ea956fe
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/web/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/web/emotion_gender_processor.py	3717	e13431dee5bd363410ede28c966e889bb4956453607c4294ad279cb28b27727e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/web/faces.py	1003	f2d3bfa365022af30ac567ab39d56da0c380e420a4aab4e85c5f414553ecc45d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_decetion.py	2774	1d56fae5a8f7ff51e3576e2e45b8206616c3b5198e367973cc927fc990b2e523
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_mask.py	5273	772658a2c1e3e435015ea4d0a04ef39cdb9cb8a8ee248afff1d41b420e26c677
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/follow_line.py	11544	df0b700de4522366f45e4b2c50e2e71822d90cdb1900a6586c28e253bd05d5b0
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/follow_person/follow_person.py	13343	a70706bf86d09b59cf85679c43fc7f0a674f3ee8cdea4bf34ccf65994a081692
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/follow_person/track.py	7747	aa3e996444be4e5499eb054bde20d5b1db13b53a3ba9f788a4fe3b2293ad9aa7
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/group.py	6768	68877185a2a5d339b9540297f1e02953a9881f142417391323862732e66bc3e5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/hands.py	3593	c3809771f6d573998d8a892981b1e5c922c1f85c726440e51e9c3ef0abe14921
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/hp.py	1952	24e281ee2e7e8f1872d73464d3ca1cc9fbf637d712bfa77989442015eaf05585
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/pose_dog.py	3745	f5c3e22fdd29291ffcbceb27e3e99fbda27ceeeaec477bf4a53708fe9b49bf7f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/shijiao.py	3335	a50631f671e047a8edadd4346c3b45712dc3a0c89c0eaf9a9d776c9e0b801e7f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/shijiao_UDP.py	4464	a6d76bae70d5caca2e37c151a586701a98e567d70866c97ed340712999952ebf
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/audio_ei.py	10055	ded584e6c250a4e1b26f36586eaa63c1a45b4f63ec0f31c42c2670681e927994
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/audio_speech.py	9224	075452fb149f024695c2b73a449d661edba99bdb82a77b2fff1ddbbb655f54d4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/auto_platform.py	1214	2ccbe59d72cb70974e685da5fb100d90f054a79888172378a5b23b94a3a26c33
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/coze.py	17514	59023ce4d58878dfadc47a3ace6efbfef43f06a83ec79d909a023a87c1d44627
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/ei.py	17647	57b2a53edd2a99d52c3381c442d5aea9328375f8eba272cb9584cb7a3db9c53c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/record.py	1964	c63344c4fa1cd5eb23cddedd068dceba73aab17457b08a127769bdf47eb2df8e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/ringbuffer.py	4075	1278f2d413152008daae6702d1aa0256861a79f06edc932c0206962f340e0255
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/speech.py	7440	ba38b5e29ca5e2b10d3742b2fb4b15128aeaab536fa13f08292645823bed45c5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/volcengine_binary_demo/protocols/__init__.py	786	5cd088feba04993581dc54affdac29473afdc36e0be9721f0f24213a1b9bedab
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/volcengine_binary_demo/protocols/protocols.py	18196	dbc88723f540ec5658845dd4af9c9636f51da1ff1049f0295bcbc5cd01268e2a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/volcengine_binary_demo/pyproject.toml	224	61ad26a20b3dd372b6fdc36058f9b1b97fd8d8e46946edc7133408f9c2066b3d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/speech/volcengine_binary_demo/setup.py	248	cfecf7268e237e9104b74b8c9cac4bb8be4ca66c3c379d7b5a485dead8ca1629
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/config/efuse.json	77	db2d9926a266139ef7507c5ad379f2111a033651006835a1972cb54cb3f97638
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/main.py	7729	7e96f139975b484d3a21d6f2915ffb3002fe57238febdc9a4b492abe0c7e6182
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/requirements.txt	798	b10650dc458209632cb2fd25d35e38b17c3d8e1108e4be4cedb4cb187c8e43e3
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/application.py	48141	3bb801147a5190fe64aa5dfbac6aa2c058bb9e5db4f591ee73cfe765a58a1e9d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/audio_codecs/audio_codec.py	13200	b3358f19f3b31e6dce46c4b0e360c3b1ff13fc929886a2608aa024000183157d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/audio_processing/wake_word_detect.py	15715	5205742f25e1c14d7c2c42706e8a8709cd94baf1d0ece5d5649cd191a0388aff
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/auto_platform.py	1203	2cb88ec1d4e85d919f52bea993936520632e0f8ebe8cd7a6c06e56c336175de1
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/cli_display.py	19451	60a410d934a4612a491edc775f8f990fced47084302d2fe9adf8c41efe155232
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/constants/constants.py	2669	dda8b9c6a182355c8252bb7ba30dc7bf9d92952271c9023a7a50985caa7a89a7
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/iot/thing.py	4001	1055e39d46ea5976346081c3e95a0ec4dfa61d889643becdccada0b2f76c14e0
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/iot/thing_manager.py	2769	43f8e413ae385eaaa4b711dbda383e72743b04643b3340aa0116315bfa83b451
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/iot/things/dog_test.py	44478	cce6982714f71a6af9d22d9278d6c9b87b9a4583638131d619823ff58d0f1d5d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/network/mqtt_client.py	4024	b494213b13e497600d2eee315c1b42f7a1c150f680bf2fca7290f7c52da19a4d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/record.py	1707	f44475972981116ec16a7ee418e94dc24029d06a658b926ddf38a7d2caeee664
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/ringbuffer.py	3855	babe453f777465470818dcd8d38f4ac3cf2350302ccb22ef20b3724f429b5afd
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/config_constants.py	1518	9bfa7c63616b74eef1629a4921b18788aa80ced280ea5f0a4d50d5ac5e67e71b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/config_manager.py	12775	74ea53da7810afd008355c5a6257e4eea536d25ed7b723d2e0d6a6ece5a00e16
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/device_activator.py	13710	73a04672f311cedae9b8703fc9cfdf7d31ae92ea56db9d3afc12e0a98c8d57ac
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/key.py	2242	95eec6620815f2b18451d918628baffb848b16cacf3c3a97084073ba080b7e47
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/logging_config.py	392	7f474498b3c45e139ef065fe8c1f0df6d67383d3a9d70ef8b40d0f0db125c7e7
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/system_info.py	2514	ed2e2456cae7f0bf5cc128ee8e2b7a4b840269ff58d99eed476be62bdb46664b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/tts_utility.py	5363	b358d036364cc3827b1eda38b22ef98058a04db1f5fb30cdd8e4873d6c0d2c8a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/utils/volume_controller.py	6126	64602a5806931ab52a3861d60ba6536977e447afdf52802daca85de37cc1e001
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/src/websocket_protocol.py	10886	36143c2afe7a0b1c87a83a19763319a271e0a4a4a85b1b52ea23b6883ef8a815
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/xiaozhi_test/wake_word.py	15196	17b6f3da6bdabe0c0520e8d5be6389c0945cfb6b13c8421e32074ddabe28051f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/flacksocket/app.py	8127	2ef3a874c9402f8cfd682a1cc06420ff10682683c986862f817076d90afff63f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/flacksocket/camera_dog.py	2243	bd1727145e6c0b9f6613a35c564d02273fefb539cbdd190f11307b3380504052
home-pi/RaspberryPi-CM5/robots/Mini3W_W/flacksocket/static/console.css	4434	31bc94728c88d61018c24be44adc237ce01f1392c8269ec69b60dfd33f85bb77
home-pi/RaspberryPi-CM5/robots/Mini3W_W/flacksocket/static/socket.io.js	276643	003263a6d594c119d56e87801db68c5e4376f2db2e203693acc244c9a981949e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/flacksocket/templates/camera.html	1822	a2ab568108df58c7a4a8751e54b9edf0fc8f5ec7842c1c1752529b6ea5111a7b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/flacksocket/templates/demo.html	8463	1066044950d5c0b8166670b655a154f3b42506c0c968c9249cd7fd726f76e55f
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/color.py	4049	c97153a8d31bec6dd5129075122deac6dda7d47b910fb8db752b0a4b2f721c69
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/dog_Joystick.py	12388	572f4148b6f6c05483038b329ba067fb85dd80e682f2822b0b1bef6a85cceed8
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/dog_show.py	1312	5a95d674739da627898f566b5b2c60e66787d2cd8b8578cf3dbf9fc4d7a23e93
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/Dockerfile	532	817c900d6fe70b8e69a5269e48b705417bb92b81ed999c1fc52e17e9e8c859e8
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/LICENSE	1064	032cdce3f236ea4b7d23a63a00ee9f476d01947fba2443d885599c1ad4e5dece
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/README.md	2390	5da08db4db93b93b1eb01acc91a0dc72ba0f5eae3247ad199160993418588750
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/REQUIREMENTS.txt	60	29eb01dbbd8ec002dd3bb9ecf9c7188a248974f3b88f2f1855ae3413cb79547e
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/image_emotion_gender_demo.py	3002	c4e083c80eb4c9fccde7ac8379e51cd0f87fb642978aa1daef41b44954aedc92
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/image_gradcam_demo.py	3084	74c844d9a694eba08870ea3f1228d13579d6b2810af1d38d7064f8820436c2bc
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/key.py	1413	6263fedeee31baa413398aac35e66514d32c107002efd46d3649a2c3ea9d139a
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/train_emotion_classifier.py	2756	3c30cbf2c0e0e8b9fe5218143f65e2d2f493e0007d6b0f8a70a556af79582c24
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/train_gender_classifier.py	2799	659d3d3a30ee46a1a8cef4ed0725006d2a1b17c650ab3c082572bfb9bac0908c
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/utils/data_augmentation.py	10337	8b64aa635b69834c76a78ad73698459332bd1e4aaf255a3d6735f1fa9bd64127
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/utils/datasets.py	5957	99085dee575c5589d322c0e9d0cc6f34c69e789f88bb978c7629e4e944900214
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/utils/grad_cam.py	6691	1910657dba0432fdfc7c7df8a1f8e805e8a101bdda60889cc500e33f2d63819d
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/utils/inference.py	1368	287abdb77a3f4682145976a83f37d94c33835da6f0b7c921291e2b889d2fedfb
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/utils/preprocessor.py	665	ec68991370f569473b4469c08cc124d35f2be5c80bd22c27dc037cc21fb454c9
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/utils/visualizer.py	6317	ed165cc4263b228fc27435ff104b7ae81ce96979e0398bff2227212de9b5a55b
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/video_emotion_color_demo.py	7016	b9c9e82426cdc5e236960f53250dba6382b0a903f700dd0ec103ea72722b3c81
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/video_emotion_gender_demo.py	3653	572fb3bd96fc02f3e380b8e8b72c78b1468cadcb98a692d31fffae7fb2c4eb5d
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/video_gradcam_demo.py	3407	f382c5bd3d11f68e3460569347cff43416ffb43e56f9c794069e151f9ea956fe
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/web/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/web/emotion_gender_processor.py	3717	e13431dee5bd363410ede28c966e889bb4956453607c4294ad279cb28b27727e
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_classification/src/web/faces.py	1003	f2d3bfa365022af30ac567ab39d56da0c380e420a4aab4e85c5f414553ecc45d
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_decetion.py	2905	0af3fb30be4bc7b828fa75d5e515b6dad46d03e2777d315c0b22dd5d919ce7fa
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/face_mask.py	6413	30bd31c4ab7ebde7504ee6720ff442ff7a8745269e8d4c3b77caa8dfd24821cb
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/follow_person/follow_person.py	10400	2e5c84ebd9da32adefcc581ea4cfcf6b9d1223908a35bc9deb355bf40a649809
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/follow_person/track.py	7747	aa3e996444be4e5499eb054bde20d5b1db13b53a3ba9f788a4fe3b2293ad9aa7
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/group.py	6426	e509b4f7c8a51d6a62b1b72345a1631514c33e0a12b4232830ce39b19dc85aa9
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/hands.py	4222	f9e1596b363cd01c45c96d02f481d452019fd8c838ca6aad81d29679653fca11
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/hp.py	1931	1198206aff244fdafb24582949a05ba6a73cf2a8051fb9388370c579da4c392f
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/pose_dog.py	3736	ff3218de0e1641a108f4becd389105fc108161849b12c89d5bd2b4d448d848a6
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/sample/aipass_client.py	7436	30b2aeac61ead35147042773676691e3b40fa35b1831900853852dc488a7d039
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/sample/exception.py	195	0bdfc3021f3c8e9ffc9b327343e5f355dbcf91e33130296614bed0378fc6bd9c
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/sample/h26x_client.py	10359	05960f01a5266e1faa21b1b803871d19004b44f18837b21fe55beb865d0f5d00
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/sample/nalutypes.py	14964	e7aa013a09a3c5a517798a4192762afdd2b03fc3b46058fa5f42a5d9d38b3031
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/sample/ne_utils.py	5559	5086d0d0f5e0fe407c8ecefedec2968abbc4f40ef5af22ac05b672b9727fa994
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/audio_ei.py	10055	70ab5bb1ae5fec297801decd3e1ce97d2926a9986e237ae6d9d5b9c0cb132325
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/audio_speech.py	9101	3c1e52f8b2b9cf44fcbdaf9598283ada992ccc06759cd2f9096a9071ab3771b3
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/auto_platform.py	1214	2ccbe59d72cb70974e685da5fb100d90f054a79888172378a5b23b94a3a26c33
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/coze.py	16171	9171f5a94408d0a06081c3a1026af7cbd1dad9aed56a82793a3a7eee00864945
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/ei.py	16133	ddf1175456ccb1fab7c80bdced7696ab81a4901ddacd72b4df7fe38ac9115b17
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/record.py	1964	c63344c4fa1cd5eb23cddedd068dceba73aab17457b08a127769bdf47eb2df8e
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/ringbuffer.py	4075	1278f2d413152008daae6702d1aa0256861a79f06edc932c0206962f340e0255
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/speech.py	7238	926b64ed2aac18d02d3857eca6ed667b520f6080cce65e795c50b1ed31d68948
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/volcengine_binary_demo/protocols/__init__.py	786	5cd088feba04993581dc54affdac29473afdc36e0be9721f0f24213a1b9bedab
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/volcengine_binary_demo/protocols/protocols.py	18196	dbc88723f540ec5658845dd4af9c9636f51da1ff1049f0295bcbc5cd01268e2a
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/volcengine_binary_demo/pyproject.toml	224	61ad26a20b3dd372b6fdc36058f9b1b97fd8d8e46946edc7133408f9c2066b3d
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/speech/volcengine_binary_demo/setup.py	248	cfecf7268e237e9104b74b8c9cac4bb8be4ca66c3c379d7b5a485dead8ca1629
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/config/efuse.json	77	db2d9926a266139ef7507c5ad379f2111a033651006835a1972cb54cb3f97638
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/main.py	7729	7e96f139975b484d3a21d6f2915ffb3002fe57238febdc9a4b492abe0c7e6182
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/requirements.txt	798	b10650dc458209632cb2fd25d35e38b17c3d8e1108e4be4cedb4cb187c8e43e3
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/application.py	48122	98daf6f665787af4889046751c6ab6e3608bfccf736ca5a1190b0de1c3f64dd2
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/audio_codecs/audio_codec.py	13200	b3358f19f3b31e6dce46c4b0e360c3b1ff13fc929886a2608aa024000183157d
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/audio_processing/wake_word_detect.py	15715	5205742f25e1c14d7c2c42706e8a8709cd94baf1d0ece5d5649cd191a0388aff
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/auto_platform.py	1203	2cb88ec1d4e85d919f52bea993936520632e0f8ebe8cd7a6c06e56c336175de1
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/cli_display.py	19451	60a410d934a4612a491edc775f8f990fced47084302d2fe9adf8c41efe155232
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/constants/constants.py	2633	f26169540f830cfd0e7e6ef30d6eff616ebf2fec176a4828769a47195ef44262
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/iot/thing.py	4124	1803570ca0389f63025cb6e90f0d5588f46aac13a0d3d0a228ddc2f54e13c508
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/iot/thing_manager.py	2769	43f8e413ae385eaaa4b711dbda383e72743b04643b3340aa0116315bfa83b451
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/iot/things/rider.py	21986	94d3ec4c1279f457cb1382f0de03bcd49703c90a3cc2f66e9fa22c3e2e1ce2e1
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/network/mqtt_client.py	4024	b494213b13e497600d2eee315c1b42f7a1c150f680bf2fca7290f7c52da19a4d
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/record.py	1707	f44475972981116ec16a7ee418e94dc24029d06a658b926ddf38a7d2caeee664
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/ringbuffer.py	3855	babe453f777465470818dcd8d38f4ac3cf2350302ccb22ef20b3724f429b5afd
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/config_constants.py	1512	f6b090a8a391adf8ce2ed9f37beb251cc2204315cbaa8550a4a04dc0dce587e9
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/config_manager.py	12775	74ea53da7810afd008355c5a6257e4eea536d25ed7b723d2e0d6a6ece5a00e16
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/device_activator.py	13710	73a04672f311cedae9b8703fc9cfdf7d31ae92ea56db9d3afc12e0a98c8d57ac
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/key.py	2242	95eec6620815f2b18451d918628baffb848b16cacf3c3a97084073ba080b7e47
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/logging_config.py	392	7f474498b3c45e139ef065fe8c1f0df6d67383d3a9d70ef8b40d0f0db125c7e7
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/system_info.py	2514	ed2e2456cae7f0bf5cc128ee8e2b7a4b840269ff58d99eed476be62bdb46664b
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/tts_utility.py	5363	b358d036364cc3827b1eda38b22ef98058a04db1f5fb30cdd8e4873d6c0d2c8a
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/utils/volume_controller.py	6126	64602a5806931ab52a3861d60ba6536977e447afdf52802daca85de37cc1e001
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/src/websocket_protocol.py	10886	36143c2afe7a0b1c87a83a19763319a271e0a4a4a85b1b52ea23b6883ef8a815
home-pi/RaspberryPi-CM5/robots/Rider_R/demos/xiaozhi_test/wake_word.py	15511	a5da7a999ec3d1fe7cd0439bd56813ce443fdc98f77c0ec6b528f58290032594
home-pi/RaspberryPi-CM5/robots/Rider_R/flacksocket/app.py	7988	c95b26a19a93fc568ae6e4e4f4dc84aae6951822eb8ec59818e922eb2c4ac461
home-pi/RaspberryPi-CM5/robots/Rider_R/flacksocket/camera_dog.py	2243	bd1727145e6c0b9f6613a35c564d02273fefb539cbdd190f11307b3380504052
home-pi/RaspberryPi-CM5/robots/Rider_R/flacksocket/static/console.css	4434	31bc94728c88d61018c24be44adc237ce01f1392c8269ec69b60dfd33f85bb77
home-pi/RaspberryPi-CM5/robots/Rider_R/flacksocket/static/socket.io.js	276643	003263a6d594c119d56e87801db68c5e4376f2db2e203693acc244c9a981949e
home-pi/RaspberryPi-CM5/robots/Rider_R/flacksocket/templates/camera.html	1822	a2ab568108df58c7a4a8751e54b9edf0fc8f5ec7842c1c1752529b6ea5111a7b
home-pi/RaspberryPi-CM5/robots/Rider_R/flacksocket/templates/demo.html	8466	d71a3869755644d11c363a51e5f3f2721489927fee5146390c1f28a239cdd9eb
home-pi/RaspberryPi-CM5/uiutils/pyproject.toml	291	16def12abb52054e2d5c5b98d220e9fd2e2a098ac2fcc7c603d9827660d08a9f
home-pi/RaspberryPi-CM5/uiutils/src/uiutils/__init__.py	12038	7f15e40c6cecc2bea7787e84ff1877dc4982bdd8e8734a55b9eadcad45cff690
home-pi/maxvr_stream_proxy.py	2174	f49b7c6317296584442f9d768a2d711863e81869e912fea75b4db4fc703e6117
home-pi/oumax-xgo/manual_control_server.py	12655	477015dbe8afe015b891c4fb10125f9851a33e0fdad7fa0a5bda2b22079d031e
home-pi/oumax-xgo/picam_mjpeg_server.py	3540	882042dfb7217ff5f28550e5b165a651ea7a20e2cf8d69d5dcfaea22baf0e7e1
home-pi/oumax-xgo/raw_xgo_tcp_server.py	5846	af31d01ad15d9969ebb9a615f843652710334f402c4f1f5d7a41dfc7d05c22cd
systemd/maxvr-stream-proxy.service	295	26ba533210ae711ada2af086ed4ecec68ae4a227b597279e06d578d1d063d4cf
systemd/oumax-camera.service	372	cea2ae923115e65c58c11ce384e7eb5879c92d31a66c6700956b8f0736f977c7
systemd/oumax-manual-control.service	568	5130eb395ed00e3236f10526904ff167cb80a38affa6653818368c10fafc93fc
systemd/oumax-manual.service	532	749262a00710b817ccb825a632441fda956ded35e73f5821b0d63700b9199865
systemd/oumax-picam-mjpeg.service	452	4dada8ea8a745e90898ef57d3b393ea7a77132614a76607e772fbb449cc7b0fd
systemd/oumax-raw-xgo.service	574	8005727785e5bd108a2b9076bb47a920b099c443505fb0102320f6bdb98911dd
systemd/xgo_script.service	304	b6e626012a679101cb39b9af8a03d7ef0839b77b188f897d407214788bbc4e33
